"日付け","終値","始値","高値","安値","出来高","前日比%"
"2019年01月31日","2584.57","2,581.33","2,606.63","2,571.58","15.43B","0.35%"
"2019年01月30日","2575.58","2,584.75","2,598.82","2,575.41","12.05B","-0.72%"
"2019年01月29日","2594.25","2,592.35","2,601.74","2,559.98","15.56B","-0.11%"
"2019年01月28日","2596.98","2,615.71","2,630.32","2,591.10","14.70B","-0.18%"
"2019年01月25日","2601.72","2,596.26","2,617.00","2,595.63","15.94B","0.39%"
"2019年01月24日","2591.69","2,584.65","2,597.29","2,569.70","15.40B","0.41%"
"2019年01月23日","2581.00","2,575.26","2,589.51","2,572.41","13.14B","0.05%"
"2019年01月22日","2579.70","2,609.64","2,609.64","2,573.06","15.25B","-1.18%"
"2019年01月21日","2610.51","2,599.06","2,618.98","2,599.06","16.34B","0.56%"
"2019年01月18日","2596.01","2,567.74","2,598.88","2,565.90","19.08B","1.42%"
"2019年01月17日","2559.64","2,573.58","2,582.56","2,557.71","16.25B","-0.42%"
"2019年01月16日","2570.42","2,569.07","2,574.24","2,563.01","14.93B","0.00%"
"2019年01月15日","2570.34","2,537.37","2,571.50","2,532.43","16.03B","1.36%"
"2019年01月14日","2535.77","2,553.33","2,556.29","2,533.01","14.48B","-0.71%"
"2019年01月11日","2553.83","2,539.55","2,554.79","2,533.36","14.94B","0.74%"
"2019年01月10日","2535.10","2,543.85","2,551.83","2,531.66","15.99B","-0.36%"
"2019年01月09日","2544.34","2,536.42","2,574.41","2,536.16","19.19B","0.71%"
"2019年01月08日","2526.46","2,530.30","2,531.34","2,520.16","15.81B","-0.26%"
"2019年01月07日","2533.09","2,528.70","2,536.98","2,515.51","17.73B","0.72%"
"2019年01月04日","2514.87","2,446.02","2,515.32","2,440.91","16.89B","2.05%"
"2019年01月03日","2464.36","2,461.78","2,488.48","2,455.93","12.44B","-0.04%"
"2019年01月02日","2465.29","2,497.88","2,500.28","2,456.42","10.99B","-1.15%"
"2018年12月28日","2493.90","2,483.62","2,505.11","2,478.32","11.92B","0.44%"
"2018年12月27日","2483.09","2,527.72","2,532.00","2,483.09","13.54B","-0.61%"
"2018年12月26日","2498.29","2,501.12","2,513.83","2,492.08","10.88B","-0.26%"
"2018年12月25日","2504.82","2,503.95","2,513.96","2,462.84","14.07B","-0.88%"
"2018年12月24日","2527.01","2,506.74","2,529.44","2,500.44","9.73B","0.43%"
"2018年12月21日","2516.25","2,526.55","2,527.42","2,498.69","11.57B","-0.79%"
"2018年12月20日","2536.27","2,544.51","2,554.86","2,516.02","12.06B","-0.52%"
"2018年12月19日","2549.56","2,578.68","2,579.87","2,547.08","10.77B","-1.05%"
"2018年12月18日","2576.65","2,583.63","2,599.15","2,563.57","11.70B","-0.82%"
"2018年12月17日","2597.97","2,587.26","2,598.97","2,573.87","11.74B","0.16%"
"2018年12月14日","2593.74","2,627.28","2,629.16","2,593.74","14.59B","-1.53%"
"2018年12月13日","2634.05","2,607.14","2,645.84","2,599.46","15.07B","1.23%"
"2018年12月12日","2602.15","2,608.11","2,610.01","2,595.07","10.35B","0.31%"
"2018年12月11日","2594.09","2,587.01","2,596.15","2,583.20","10.13B","0.37%"
"2018年12月10日","2584.58","2,589.19","2,599.76","2,576.24","11.32B","-0.82%"
"2018年12月07日","2605.89","2,609.34","2,614.58","2,599.28","10.91B","0.03%"
"2018年12月06日","2605.18","2,629.82","2,633.68","2,603.13","14.17B","-1.68%"
"2018年12月05日","2649.81","2,629.83","2,660.39","2,625.91","15.45B","-0.61%"
"2018年12月04日","2665.96","2,651.56","2,666.08","2,644.90","16.79B","0.42%"
"2018年12月03日","2654.80","2,647.13","2,665.30","2,629.18","20.75B","2.57%"
"2018年11月30日","2588.19","2,564.56","2,590.21","2,555.32","13.93B","0.81%"
"2018年11月29日","2567.44","2,613.78","2,617.55","2,567.44","15.72B","-1.32%"
"2018年11月28日","2601.74","2,575.45","2,601.96","2,561.56","14.60B","1.05%"
"2018年11月27日","2574.68","2,585.83","2,592.54","2,566.17","12.37B","-0.04%"
"2018年11月26日","2575.81","2,580.84","2,595.00","2,568.04","13.43B","-0.14%"
"2018年11月23日","2579.48","2,640.67","2,642.04","2,577.35","19.15B","-2.49%"
"2018年11月22日","2645.43","2,655.90","2,658.00","2,634.48","14.93B","-0.23%"
"2018年11月21日","2651.51","2,619.82","2,653.80","2,617.78","18.26B","0.21%"
"2018年11月20日","2645.85","2,684.29","2,690.83","2,643.36","21.59B","-2.13%"
"2018年11月19日","2703.51","2,681.90","2,703.51","2,674.18","23.17B","0.91%"
"2018年11月16日","2679.11","2,669.78","2,695.57","2,657.03","24.22B","0.41%"
"2018年11月15日","2668.17","2,632.14","2,668.17","2,631.89","20.78B","1.36%"
"2018年11月14日","2632.24","2,648.31","2,658.31","2,627.96","23.84B","-0.85%"
"2018年11月13日","2654.88","2,600.50","2,666.49","2,597.35","24.93B","0.93%"
"2018年11月12日","2630.52","2,593.20","2,631.17","2,590.21","17.50B","1.22%"
"2018年11月09日","2598.87","2,621.24","2,621.24","2,598.16","15.24B","-1.39%"
"2018年11月08日","2635.63","2,660.09","2,662.37","2,632.30","15.96B","-0.22%"
"2018年11月07日","2641.34","2,659.84","2,675.68","2,639.25","17.32B","-0.68%"
"2018年11月06日","2659.36","2,660.72","2,660.86","2,635.32","16.37B","-0.23%"
"2018年11月05日","2665.43","2,665.43","2,673.19","2,639.27","19.38B","-0.41%"
"2018年11月02日","2676.48","2,649.25","2,676.48","2,628.87","22.50B","2.70%"
"2018年11月01日","2606.24","2,617.03","2,636.80","2,603.65","20.09B","0.13%"
"2018年10月31日","2602.78","2,573.01","2,612.92","2,567.03","18.06B","1.35%"
"2018年10月30日","2568.05","2,538.57","2,586.92","2,521.78","16.67B","1.02%"
"2018年10月29日","2542.10","2,593.59","2,595.54","2,529.19","13.42B","-2.18%"
"2018年10月26日","2598.85","2,610.90","2,626.12","2,580.85","15.89B","-0.19%"
"2018年10月25日","2603.80","2,540.93","2,606.10","2,531.53","16.20B","0.02%"
"2018年10月24日","2603.30","2,579.97","2,640.40","2,577.77","16.01B","0.33%"
"2018年10月23日","2594.83","2,652.65","2,659.81","2,583.26","17.83B","-2.26%"
"2018年10月22日","2654.88","2,565.64","2,675.41","2,565.64","21.19B","4.09%"
"2018年10月19日","2550.47","2,460.08","2,553.39","2,449.20","14.73B","2.58%"
"2018年10月18日","2486.42","2,544.91","2,544.91","2,485.62","12.54B","-2.94%"
"2018年10月17日","2561.61","2,574.31","2,582.55","2,517.57","13.00B","0.60%"
"2018年10月16日","2546.33","2,567.76","2,597.72","2,536.44","11.94B","-0.85%"
"2018年10月15日","2568.10","2,605.91","2,611.97","2,564.74","11.86B","-1.49%"
"2018年10月12日","2606.91","2,574.04","2,615.92","2,536.67","17.01B","0.91%"
"2018年10月11日","2583.46","2,643.07","2,661.29","2,560.32","19.72B","-5.22%"
"2018年10月10日","2725.84","2,723.72","2,743.55","2,703.06","11.35B","0.18%"
"2018年10月09日","2721.01","2,713.73","2,734.31","2,711.20","11.68B","0.17%"
"2018年10月08日","2716.51","2,768.21","2,771.94","2,710.18","14.95B","-3.72%"
"2018年09月28日","2821.35","2,794.26","2,821.76","2,791.84","13.43B","1.06%"
"2018年09月27日","2791.77","2,805.79","2,810.51","2,786.32","12.40B","-0.54%"
"2018年09月26日","2806.81","2,785.32","2,827.34","2,783.34","13.96B","0.92%"
"2018年09月25日","2781.14","2,775.07","2,790.03","2,771.16","11.20B","-0.58%"
"2018年09月21日","2797.48","2,733.87","2,797.49","2,722.03","15.80B","2.50%"
"2018年09月20日","2729.24","2,732.17","2,743.96","2,724.08","11.14B","-0.06%"
"2018年09月19日","2730.85","2,694.80","2,746.08","2,690.99","14.15B","1.14%"
"2018年09月18日","2699.95","2,644.30","2,700.19","2,644.30","11.58B","1.82%"
"2018年09月17日","2651.79","2,671.29","2,671.29","2,647.92","8.82B","-1.11%"
"2018年09月14日","2681.64","2,688.78","2,694.92","2,675.29","10.00B","-0.18%"
"2018年09月13日","2686.58","2,679.21","2,689.06","2,653.19","10.73B","1.15%"
"2018年09月12日","2656.11","2,659.74","2,672.07","2,647.17","9.00B","-0.33%"
"2018年09月11日","2664.80","2,668.49","2,680.57","2,652.70","9.99B","-0.18%"
"2018年09月10日","2669.48","2,698.01","2,703.43","2,667.32","10.36B","-1.21%"
"2018年09月07日","2702.30","2,696.68","2,728.55","2,683.72","10.75B","0.40%"
"2018年09月06日","2691.59","2,697.58","2,719.41","2,683.74","9.90B","-0.47%"
"2018年09月05日","2704.34","2,741.38","2,745.47","2,704.34","10.50B","-1.68%"
"2018年09月04日","2750.58","2,720.65","2,756.61","2,712.38","10.90B","1.10%"
"2018年09月03日","2720.73","2,716.40","2,722.85","2,692.36","10.22B","-0.17%"
"2018年08月31日","2725.25","2,730.11","2,744.63","2,710.54","10.98B","-0.46%"
"2018年08月30日","2737.74","2,769.33","2,780.53","2,736.35","10.61B","-1.14%"
"2018年08月29日","2769.29","2,774.86","2,778.54","2,762.35","10.02B","-0.31%"
"2018年08月28日","2777.98","2,782.29","2,791.39","2,769.40","11.87B","-0.10%"
"2018年08月27日","2780.90","2,736.32","2,780.90","2,736.32","13.28B","1.89%"
"2018年08月24日","2729.43","2,717.08","2,748.82","2,705.32","10.05B","0.18%"
"2018年08月23日","2724.62","2,714.87","2,736.01","2,700.80","9.84B","0.37%"
"2018年08月22日","2714.61","2,731.96","2,731.96","2,709.06","9.37B","-0.70%"
"2018年08月21日","2733.83","2,700.34","2,739.17","2,696.29","11.36B","1.31%"
"2018年08月20日","2698.47","2,673.07","2,698.47","2,653.11","11.08B","1.11%"
"2018年08月17日","2668.97","2,723.89","2,730.33","2,665.59","11.24B","-1.34%"
"2018年08月16日","2705.19","2,691.43","2,732.95","2,672.74","12.03B","-0.66%"
"2018年08月15日","2723.26","2,777.25","2,777.70","2,721.24","11.62B","-2.07%"
"2018年08月14日","2780.96","2,780.74","2,789.44","2,766.57","10.96B","-0.18%"
"2018年08月13日","2785.87","2,769.02","2,789.80","2,742.56","12.75B","-0.34%"
"2018年08月10日","2795.31","2,791.40","2,806.11","2,777.51","12.15B","0.03%"
"2018年08月09日","2794.38","2,729.58","2,801.66","2,726.22","15.17B","1.83%"
"2018年08月08日","2744.07","2,771.13","2,779.91","2,741.07","14.77B","-1.27%"
"2018年08月07日","2779.37","2,711.74","2,779.37","2,696.04","14.96B","2.74%"
"2018年08月06日","2705.16","2,736.53","2,760.47","2,692.32","12.98B","-1.29%"
"2018年08月03日","2740.44","2,763.40","2,777.66","2,740.43","12.70B","-1.00%"
"2018年08月02日","2768.02","2,815.34","2,815.34","2,726.48","17.42B","-2.00%"
"2018年08月01日","2824.53","2,882.51","2,897.40","2,823.93","14.95B","-1.80%"
"2018年07月31日","2876.40","2,866.90","2,884.68","2,854.32","11.89B","0.26%"
"2018年07月30日","2869.05","2,871.94","2,896.01","2,850.30","15.17B","-0.16%"
"2018年07月27日","2873.59","2,879.69","2,889.69","2,864.11","14.64B","-0.30%"
"2018年07月26日","2882.23","2,905.79","2,915.30","2,875.70","16.84B","-0.74%"
"2018年07月25日","2903.65","2,911.45","2,912.31","2,894.04","16.78B","-0.07%"
"2018年07月24日","2905.56","2,862.27","2,911.46","2,862.27","22.96B","1.61%"
"2018年07月23日","2859.54","2,815.20","2,863.57","2,809.62","17.34B","1.07%"
"2018年07月20日","2829.27","2,769.75","2,837.86","2,753.84","14.59B","2.05%"
"2018年07月19日","2772.55","2,791.02","2,805.01","2,764.49","11.45B","-0.53%"
"2018年07月18日","2787.26","2,801.78","2,818.40","2,786.04","12.10B","-0.39%"
"2018年07月17日","2798.13","2,806.89","2,806.92","2,774.76","10.54B","-0.57%"
"2018年07月16日","2814.04","2,827.08","2,837.51","2,804.49","10.78B","-0.61%"
"2018年07月13日","2831.18","2,831.43","2,835.46","2,818.85","11.77B","-0.23%"
"2018年07月12日","2837.66","2,771.04","2,844.19","2,771.04","14.70B","2.16%"
"2018年07月11日","2777.77","2,780.70","2,794.36","2,752.43","12.68B","-1.76%"
"2018年07月10日","2827.63","2,819.71","2,828.49","2,800.63","11.71B","0.44%"
"2018年07月09日","2815.11","2,752.45","2,815.79","2,752.45","12.15B","2.47%"
"2018年07月06日","2747.23","2,731.35","2,768.87","2,691.02","13.63B","0.49%"
"2018年07月05日","2733.88","2,755.34","2,777.52","2,727.94","12.92B","-0.92%"
"2018年07月04日","2759.13","2,776.63","2,793.18","2,754.16","12.33B","-1.00%"
"2018年07月03日","2786.89","2,774.57","2,786.89","2,722.45","14.25B","0.41%"
"2018年07月02日","2775.56","2,841.58","2,845.68","2,756.82","13.70B","-2.52%"
"2018年06月29日","2847.42","2,789.81","2,848.37","2,782.38","12.57B","2.17%"
"2018年06月28日","2786.90","2,799.90","2,825.99","2,782.45","11.84B","-0.93%"
"2018年06月27日","2813.18","2,842.40","2,854.26","2,798.80","12.94B","-1.10%"
"2018年06月26日","2844.51","2,829.99","2,850.24","2,803.79","12.59B","-0.52%"
"2018年06月25日","2859.34","2,903.45","2,908.62","2,857.87","12.19B","-1.05%"
"2018年06月22日","2889.76","2,855.58","2,891.97","2,837.14","12.61B","0.49%"
"2018年06月21日","2875.81","2,912.00","2,940.59","2,872.62","15.44B","-1.37%"
"2018年06月20日","2915.73","2,889.98","2,925.56","2,872.16","14.43B","0.27%"
"2018年06月19日","2907.82","2,982.65","2,984.97","2,871.35","23.05B","-3.78%"
"2018年06月15日","3021.90","3,037.45","3,048.80","3,008.73","14.45B","-0.73%"
"2018年06月14日","3044.16","3,038.07","3,066.05","3,032.41","11.55B","-0.18%"
"2018年06月13日","3049.80","3,071.46","3,071.46","3,044.12","11.96B","-0.97%"
"2018年06月12日","3079.80","3,053.03","3,081.45","3,034.10","11.33B","0.89%"
"2018年06月11日","3052.78","3,057.34","3,063.61","3,037.91","10.86B","-0.47%"
"2018年06月08日","3067.15","3,100.60","3,100.68","3,053.29","13.47B","-1.36%"
"2018年06月07日","3109.50","3,121.18","3,128.72","3,105.58","12.78B","-0.18%"
"2018年06月06日","3115.18","3,109.17","3,117.53","3,103.53","12.02B","0.03%"
"2018年06月05日","3114.21","3,088.01","3,114.77","3,080.05","11.87B","0.74%"
"2018年06月04日","3091.19","3,083.43","3,098.40","3,076.99","11.46B","0.52%"
"2018年06月01日","3075.14","3,084.75","3,102.09","3,059.79","12.99B","-0.66%"
"2018年05月31日","3095.47","3,061.83","3,098.08","3,054.27","14.05B","1.78%"
"2018年05月30日","3041.44","3,081.14","3,085.40","3,041.00","15.51B","-2.53%"
"2018年05月29日","3120.46","3,129.62","3,143.21","3,112.15","13.57B","-0.47%"
"2018年05月28日","3135.08","3,136.81","3,149.66","3,115.96","12.88B","-0.20%"
"2018年05月25日","3141.30","3,148.41","3,156.73","3,131.07","12.86B","-0.42%"
"2018年05月24日","3154.65","3,167.94","3,173.53","3,152.07","12.41B","-0.45%"
"2018年05月23日","3168.96","3,205.44","3,205.44","3,168.96","15.78B","-1.41%"
"2018年05月22日","3214.35","3,211.25","3,214.59","3,192.23","14.43B","0.02%"
"2018年05月21日","3213.84","3,206.18","3,219.74","3,203.34","16.45B","0.64%"
"2018年05月18日","3193.30","3,151.08","3,193.45","3,144.78","13.65B","1.24%"
"2018年05月17日","3154.28","3,170.01","3,172.77","3,148.62","11.40B","-0.48%"
"2018年05月16日","3169.57","3,180.23","3,191.95","3,166.81","13.05B","-0.71%"
"2018年05月15日","3192.12","3,180.42","3,192.81","3,164.52","12.45B","0.57%"
"2018年05月14日","3174.03","3,167.04","3,183.82","3,163.48","12.93B","0.34%"
"2018年05月11日","3163.26","3,179.80","3,180.76","3,162.21","13.07B","-0.35%"
"2018年05月10日","3174.41","3,169.05","3,176.14","3,155.53","13.30B","0.48%"
"2018年05月09日","3159.15","3,160.14","3,165.37","3,145.66","12.26B","-0.07%"
"2018年05月08日","3161.50","3,135.30","3,169.70","3,134.06","14.69B","0.79%"
"2018年05月07日","3136.64","3,094.90","3,136.84","3,091.66","13.89B","1.48%"
"2018年05月04日","3091.03","3,093.12","3,104.09","3,086.78","11.87B","-0.32%"
"2018年05月03日","3100.86","3,074.52","3,105.66","3,056.16","14.00B","0.64%"
"2018年05月02日","3081.18","3,087.41","3,097.60","3,064.76","13.42B","-0.03%"
"2018年04月27日","3082.23","3,082.41","3,088.03","3,049.91","13.12B","0.23%"
"2018年04月26日","3075.03","3,119.50","3,121.93","3,067.93","13.40B","-1.38%"
"2018年04月25日","3117.97","3,112.40","3,122.91","3,107.00","12.73B","-0.35%"
"2018年04月24日","3128.93","3,069.75","3,136.04","3,069.75","16.23B","1.99%"
"2018年04月23日","3068.01","3,063.44","3,085.06","3,045.94","13.17B","-0.11%"
"2018年04月20日","3071.54","3,105.46","3,111.17","3,065.92","15.51B","-1.47%"
"2018年04月19日","3117.38","3,094.27","3,127.44","3,090.29","16.01B","0.84%"
"2018年04月18日","3091.40","3,091.91","3,096.89","3,041.62","15.93B","0.80%"
"2018年04月17日","3066.80","3,112.97","3,118.76","3,064.03","14.72B","-1.41%"
"2018年04月16日","3110.65","3,152.89","3,153.11","3,096.10","15.44B","-1.53%"
"2018年04月13日","3159.05","3,192.04","3,197.90","3,155.51","12.76B","-0.66%"
"2018年04月12日","3180.16","3,203.28","3,205.25","3,177.05","14.82B","-0.87%"
"2018年04月11日","3208.08","3,197.37","3,220.85","3,191.59","17.59B","0.56%"
"2018年04月10日","3190.32","3,144.26","3,190.65","3,139.08","16.82B","1.66%"
"2018年04月09日","3138.29","3,125.44","3,146.09","3,110.30","13.96B","0.23%"
"2018年04月04日","3131.11","3,147.05","3,163.34","3,128.87","14.70B","-0.18%"
"2018年04月03日","3136.63","3,130.01","3,144.33","3,119.13","15.22B","-0.84%"
"2018年04月02日","3163.18","3,169.78","3,192.34","3,159.99","17.77B","-0.18%"
"2018年03月30日","3168.90","3,161.79","3,177.72","3,152.89","15.46B","0.26%"
"2018年03月29日","3160.53","3,127.26","3,174.51","3,098.25","17.03B","1.22%"
"2018年03月28日","3122.29","3,130.57","3,165.21","3,117.53","16.35B","-1.40%"
"2018年03月27日","3166.65","3,164.80","3,172.78","3,143.57","18.91B","1.05%"
"2018年03月26日","3133.72","3,117.32","3,134.28","3,091.46","18.64B","-0.60%"
"2018年03月23日","3152.76","3,172.77","3,188.24","3,110.66","27.55B","-3.39%"
"2018年03月22日","3263.48","3,281.26","3,288.80","3,242.76","15.04B","-0.53%"
"2018年03月21日","3280.95","3,299.73","3,314.21","3,268.88","16.84B","-0.29%"
"2018年03月20日","3290.64","3,257.22","3,292.57","3,252.43","13.99B","0.35%"
"2018年03月19日","3279.25","3,264.93","3,280.57","3,251.05","13.80B","0.29%"
"2018年03月16日","3269.88","3,290.21","3,300.57","3,269.28","14.12B","-0.65%"
"2018年03月15日","3291.11","3,277.51","3,297.10","3,273.20","14.86B","-0.01%"
"2018年03月14日","3291.38","3,298.67","3,304.98","3,287.36","15.75B","-0.57%"
"2018年03月13日","3310.24","3,324.12","3,333.88","3,307.38","17.71B","-0.49%"
"2018年03月12日","3326.70","3,319.21","3,333.56","3,313.56","20.65B","0.59%"
"2018年03月09日","3307.17","3,291.43","3,309.72","3,283.56","16.84B","0.57%"
"2018年03月08日","3288.41","3,268.35","3,289.50","3,261.55","14.98B","0.51%"
"2018年03月07日","3271.67","3,288.86","3,308.41","3,264.76","16.87B","-0.55%"
"2018年03月06日","3289.64","3,266.49","3,290.25","3,243.65","19.54B","1.00%"
"2018年03月05日","3256.93","3,255.87","3,269.40","3,236.72","14.48B","0.07%"
"2018年03月02日","3254.53","3,248.45","3,269.94","3,242.27","15.09B","-0.59%"
"2018年03月01日","3273.75","3,235.09","3,280.15","3,228.58","15.91B","0.44%"
"2018年02月28日","3259.41","3,264.06","3,277.83","3,239.84","15.10B","-0.99%"
"2018年02月27日","3292.07","3,328.67","3,328.67","3,284.63","17.42B","-1.13%"
"2018年02月26日","3329.57","3,307.30","3,335.99","3,281.61","18.86B","1.23%"
"2018年02月23日","3289.02","3,275.43","3,294.13","3,258.49","14.58B","0.63%"
"2018年02月22日","3268.56","3,237.57","3,269.92","3,234.12","13.87B","2.17%"
"2018年02月14日","3199.16","3,188.25","3,203.50","3,171.38","10.03B","0.45%"
"2018年02月13日","3184.96","3,176.11","3,219.22","3,176.11","15.15B","0.98%"
"2018年02月12日","3154.13","3,128.37","3,168.13","3,113.61","15.33B","0.78%"
"2018年02月09日","3129.85","3,172.85","3,180.11","3,062.74","25.64B","-4.05%"
"2018年02月08日","3262.05","3,281.05","3,307.16","3,225.71","20.13B","-1.43%"
"2018年02月07日","3309.26","3,412.74","3,425.54","3,304.01","26.09B","-1.82%"
"2018年02月06日","3370.65","3,418.01","3,440.12","3,364.22","28.06B","-3.35%"
"2018年02月05日","3487.50","3,411.67","3,487.72","3,406.24","21.77B","0.73%"
"2018年02月02日","3462.08","3,419.22","3,463.16","3,388.86","20.81B","0.44%"
"2018年02月01日","3446.98","3,478.67","3,495.09","3,424.42","26.05B","-0.97%"
"2018年01月31日","3480.83","3,470.51","3,495.45","3,454.73","20.73B","-0.21%"
"2018年01月30日","3488.01","3,511.50","3,523.05","3,484.66","18.64B","-0.99%"
