Date,Close
"20190131","2584.57"
"20190130","2575.58"
"20190129","2594.25"
"20190128","2596.98"
"20190125","2601.72"
"20190124","2591.69"
"20190123","2581.00"
"20190122","2579.70"
"20190121","2610.51"
"20190118","2596.01"
"20190117","2559.64"
"20190116","2570.42"
"20190115","2570.34"
"20190114","2535.77"
"20190111","2553.83"
"20190110","2535.10"
"20190109","2544.34"
"20190108","2526.46"
"20190107","2533.09"
"20190104","2514.87"
"20190103","2464.36"
"20190102","2465.29"
"20181228","2493.90"
"20181227","2483.09"
"20181226","2498.29"
"20181225","2504.82"
"20181224","2527.01"
"20181221","2516.25"
"20181220","2536.27"
"20181219","2549.56"
"20181218","2576.65"
"20181217","2597.97"
"20181214","2593.74"
"20181213","2634.05"
"20181212","2602.15"
"20181211","2594.09"
"20181210","2584.58"
"20181207","2605.89"
"20181206","2605.18"
"20181205","2649.81"
"20181204","2665.96"
"20181203","2654.80"
"20181130","2588.19"
"20181129","2567.44"
"20181128","2601.74"
"20181127","2574.68"
"20181126","2575.81"
"20181123","2579.48"
"20181122","2645.43"
"20181121","2651.51"
"20181120","2645.85"
"20181119","2703.51"
"20181116","2679.11"
"20181115","2668.17"
"20181114","2632.24"
"20181113","2654.88"
"20181112","2630.52"
"20181109","2598.87"
"20181108","2635.63"
"20181107","2641.34"
"20181106","2659.36"
"20181105","2665.43"
"20181102","2676.48"
"20181101","2606.24"
"20181031","2602.78"
"20181030","2568.05"
"20181029","2542.10"
"20181026","2598.85"
"20181025","2603.80"
"20181024","2603.30"
"20181023","2594.83"
"20181022","2654.88"
"20181019","2550.47"
"20181018","2486.42"
"20181017","2561.61"
"20181016","2546.33"
"20181015","2568.10"
"20181012","2606.91"
"20181011","2583.46"
"20181010","2725.84"
"20181009","2721.01"
"20181008","2716.51"
"20180928","2821.35"
"20180927","2791.77"
"20180926","2806.81"
"20180925","2781.14"
"20180921","2797.48"
"20180920","2729.24"
"20180919","2730.85"
"20180918","2699.95"
"20180917","2651.79"
"20180914","2681.64"
"20180913","2686.58"
"20180912","2656.11"
"20180911","2664.80"
"20180910","2669.48"
"20180907","2702.30"
"20180906","2691.59"
"20180905","2704.34"
"20180904","2750.58"
"20180903","2720.73"
"20180831","2725.25"
"20180830","2737.74"
"20180829","2769.29"
"20180828","2777.98"
"20180827","2780.90"
"20180824","2729.43"
"20180823","2724.62"
"20180822","2714.61"
"20180821","2733.83"
"20180820","2698.47"
"20180817","2668.97"
"20180816","2705.19"
"20180815","2723.26"
"20180814","2780.96"
"20180813","2785.87"
"20180810","2795.31"
"20180809","2794.38"
"20180808","2744.07"
"20180807","2779.37"
"20180806","2705.16"
"20180803","2740.44"
"20180802","2768.02"
"20180801","2824.53"
"20180731","2876.40"
"20180730","2869.05"
"20180727","2873.59"
"20180726","2882.23"
"20180725","2903.65"
"20180724","2905.56"
"20180723","2859.54"
"20180720","2829.27"
"20180719","2772.55"
"20180718","2787.26"
"20180717","2798.13"
"20180716","2814.04"
"20180713","2831.18"
"20180712","2837.66"
"20180711","2777.77"
"20180710","2827.63"
"20180709","2815.11"
"20180706","2747.23"
"20180705","2733.88"
"20180704","2759.13"
"20180703","2786.89"
"20180702","2775.56"
"20180629","2847.42"
"20180628","2786.90"
"20180627","2813.18"
"20180626","2844.51"
"20180625","2859.34"
"20180622","2889.76"
"20180621","2875.81"
"20180620","2915.73"
"20180619","2907.82"
"20180615","3021.90"
"20180614","3044.16"
"20180613","3049.80"
"20180612","3079.80"
"20180611","3052.78"
"20180608","3067.15"
"20180607","3109.50"
"20180606","3115.18"
"20180605","3114.21"
"20180604","3091.19"
"20180601","3075.14"
"20180531","3095.47"
"20180530","3041.44"
"20180529","3120.46"
"20180528","3135.08"
"20180525","3141.30"
"20180524","3154.65"
"20180523","3168.96"
"20180522","3214.35"
"20180521","3213.84"
"20180518","3193.30"
"20180517","3154.28"
"20180516","3169.57"
"20180515","3192.12"
"20180514","3174.03"
"20180511","3163.26"
"20180510","3174.41"
"20180509","3159.15"
"20180508","3161.50"
"20180507","3136.64"
"20180504","3091.03"
"20180503","3100.86"
"20180502","3081.18"
"20180427","3082.23"
"20180426","3075.03"
"20180425","3117.97"
"20180424","3128.93"
"20180423","3068.01"
"20180420","3071.54"
"20180419","3117.38"
"20180418","3091.40"
"20180417","3066.80"
"20180416","3110.65"
"20180413","3159.05"
"20180412","3180.16"
"20180411","3208.08"
"20180410","3190.32"
"20180409","3138.29"
"20180404","3131.11"
"20180403","3136.63"
"20180402","3163.18"
"20180330","3168.90"
"20180329","3160.53"
"20180328","3122.29"
"20180327","3166.65"
"20180326","3133.72"
"20180323","3152.76"
"20180322","3263.48"
"20180321","3280.95"
"20180320","3290.64"
"20180319","3279.25"
"20180316","3269.88"
"20180315","3291.11"
"20180314","3291.38"
"20180313","3310.24"
"20180312","3326.70"
"20180309","3307.17"
"20180308","3288.41"
"20180307","3271.67"
"20180306","3289.64"
"20180305","3256.93"
"20180302","3254.53"
"20180301","3273.75"
"20180228","3259.41"
"20180227","3292.07"
"20180226","3329.57"
"20180223","3289.02"
"20180222","3268.56"
"20180214","3199.16"
"20180213","3184.96"
"20180212","3154.13"
"20180209","3129.85"
"20180208","3262.05"
"20180207","3309.26"
"20180206","3370.65"
"20180205","3487.50"
"20180202","3462.08"
"20180201","3446.98"
"20180131","3480.83"
"20180130","3488.01"
"20180129","3523.00"
"20180126","3558.13"
"20180125","3548.31"
"20180124","3559.47"
"20180123","3546.50"
"20180122","3501.36"
"20180119","3487.86"
"20180118","3474.75"
"20180117","3444.67"
"20180116","3436.59"
"20180115","3410.49"
"20180112","3428.94"
"20180111","3425.34"
"20180110","3421.83"
"20180109","3413.90"
"20180108","3409.48"
"20180105","3391.75"
"20180104","3385.71"
"20180103","3369.11"
"20180102","3348.33"
"20171229","3307.17"
"20171228","3296.38"
"20171227","3275.78"
"20171226","3306.12"
"20171225","3280.46"
"20171222","3297.06"
"20171221","3300.06"
"20171220","3287.61"
"20171219","3296.54"
"20171218","3267.92"
"20171215","3266.14"
"20171214","3292.44"
"20171213","3303.04"
"20171212","3280.81"
"20171211","3322.20"
"20171208","3289.99"
"20171207","3272.05"
"20171206","3293.96"
"20171205","3303.68"
"20171204","3309.62"
"20171201","3317.62"
"20171130","3317.19"
"20171129","3337.86"
"20171128","3333.66"
"20171127","3322.23"
"20171124","3353.82"
"20171123","3351.92"
"20171122","3430.46"
"20171121","3410.50"
"20171120","3392.40"
"20171117","3382.91"
"20171116","3399.25"
"20171115","3402.52"
"20171114","3429.55"
"20171113","3447.84"
"20171110","3432.67"
"20171109","3427.79"
"20171108","3415.46"
"20171107","3413.57"
"20171106","3388.17"
"20171103","3371.74"
"20171102","3383.31"
"20171101","3395.91"
"20171031","3393.34"
"20171030","3390.34"
"20171027","3416.81"
"20171026","3407.57"
"20171025","3396.90"
"20171024","3388.25"
"20171023","3380.70"
"20171020","3378.65"
"20171019","3370.17"
"20171018","3381.79"
"20171017","3372.04"
"20171016","3378.47"
"20171013","3390.52"
"20171012","3386.10"
"20171011","3388.28"
"20171010","3382.99"
"20171009","3374.38"
"20170929","3348.94"
"20170928","3339.64"
"20170927","3345.27"
"20170926","3343.58"
"20170925","3341.55"
"20170922","3352.53"
"20170921","3357.81"
"20170920","3366.00"
"20170919","3356.84"
"20170918","3362.86"
"20170915","3353.62"
"20170914","3371.43"
"20170913","3384.15"
"20170912","3379.49"
"20170911","3376.42"
"20170908","3365.24"
"20170907","3365.50"
"20170906","3385.39"
"20170905","3384.32"
"20170904","3379.58"
"20170901","3367.12"
"20170831","3360.81"
"20170830","3363.63"
"20170829","3365.23"
"20170828","3362.65"
"20170825","3331.52"
"20170824","3271.51"
"20170823","3287.70"
"20170822","3290.23"
"20170821","3286.91"
"20170818","3268.72"
"20170817","3268.43"
"20170816","3246.45"
"20170815","3251.26"
"20170814","3237.36"
"20170811","3208.54"
"20170810","3261.75"
"20170809","3275.57"
"20170808","3281.87"
"20170807","3279.46"
"20170804","3262.08"
"20170803","3272.93"
"20170802","3285.06"
"20170801","3292.64"
"20170731","3273.03"
"20170728","3253.24"
"20170727","3249.78"
"20170726","3247.67"
"20170725","3243.69"
"20170724","3250.60"
"20170721","3237.98"
"20170720","3244.86"
"20170719","3230.98"
"20170718","3187.57"
"20170717","3176.46"
"20170714","3222.42"
"20170713","3218.16"
"20170712","3197.54"
"20170711","3203.04"
"20170710","3212.63"
"20170707","3217.96"
"20170706","3212.44"
"20170705","3207.13"
"20170704","3182.80"
"20170703","3195.91"
"20170630","3192.43"
"20170629","3188.06"
"20170628","3173.20"
"20170627","3191.20"
"20170626","3185.44"
"20170623","3157.87"
"20170622","3147.45"
"20170621","3156.21"
"20170620","3140.01"
"20170619","3144.37"
"20170616","3123.17"
"20170615","3132.49"
"20170614","3130.67"
"20170613","3153.74"
"20170612","3139.88"
"20170609","3158.40"
"20170608","3150.33"
"20170607","3140.32"
"20170606","3102.13"
"20170605","3091.66"
"20170602","3105.54"
"20170601","3102.62"
"20170531","3117.18"
"20170526","3110.06"
"20170525","3107.83"
"20170524","3064.08"
"20170523","3061.95"
"20170522","3075.68"
"20170519","3090.63"
"20170518","3090.14"
"20170517","3104.44"
"20170516","3112.96"
"20170515","3090.23"
"20170512","3083.51"
"20170511","3061.50"
"20170510","3052.78"
"20170509","3080.53"
"20170508","3078.61"
"20170505","3103.04"
"20170504","3127.37"
"20170503","3135.35"
"20170502","3143.71"
"20170428","3154.66"
"20170427","3152.19"
"20170426","3140.85"
"20170425","3134.57"
"20170424","3129.53"
"20170421","3173.15"
"20170420","3172.10"
"20170419","3170.69"
"20170418","3196.71"
"20170417","3222.17"
"20170414","3246.07"
"20170413","3275.96"
"20170412","3273.83"
"20170411","3288.97"
"20170410","3269.39"
"20170407","3286.62"
"20170406","3281.00"
"20170405","3270.31"
"20170331","3222.51"
"20170330","3210.24"
"20170329","3241.31"
"20170328","3252.95"
"20170327","3266.96"
"20170324","3269.45"
"20170323","3248.55"
"20170322","3245.22"
"20170321","3261.61"
"20170320","3250.81"
"20170317","3237.45"
"20170316","3268.94"
"20170315","3241.76"
"20170314","3239.33"
"20170313","3237.02"
"20170310","3212.76"
"20170309","3216.75"
"20170308","3240.66"
"20170307","3242.41"
"20170306","3233.87"
"20170303","3218.31"
"20170302","3230.03"
"20170301","3246.93"
"20170228","3241.73"
"20170227","3228.66"
"20170224","3253.43"
"20170223","3251.38"
"20170222","3261.22"
"20170221","3253.33"
"20170220","3239.96"
"20170217","3202.08"
"20170216","3229.62"
"20170215","3212.99"
"20170214","3217.93"
"20170213","3216.84"
"20170210","3196.70"
"20170209","3183.18"
"20170208","3166.98"
"20170207","3153.09"
"20170206","3156.98"
"20170203","3140.17"

